  [Task Config] rte: batch_size=32, max_seq=256, epochs=11, lr=0.006

Map:   0%|                                                                                            | 0/3000 [00:00<?, ? examples/s]
Map:  67%|████████████████████████████████████████████████████▋                          | 2000/3000 [00:00<00:00, 8400.45 examples/s]
Map: 100%|███████████████████████████████████████████████████████████████████████████████| 3000/3000 [00:00<00:00, 9689.22 examples/s]
[I 2026-02-23 16:56:32,870] A new study created in RDB with name: rte_adam_lr6e3_v2
  GLUE rte: Train=2490, Eval=277
Train batches: 78, Eval batches: 5
  Early stop patience: 3, Pruner: Median, startup=5, warmup=3

Study: rte_adam_lr6e3_v2, Device: cuda, New trials: 30

======================================================================
Trial 0 Starting
======================================================================
  rank=16, transfer_every=10000000, transfer_lr=1.0000e-01
  lora_alpha=0.0100, lr=6.0000e-03, wd=0.00e+00
  target_ab_lr=0.0300, lr_multiplier=500.000000
  effective_ab_lr = lr*alpha*mult = 0.0300
  momentum=0.00, nesterov=False, reinit_mode=decay
  tau_sec=0.0, optimizer=AnalogAdam
======================================================================
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Some weights of MobileBertForSequenceClassification were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [FIX] Reinitialized classifier with FIXED seed=42
  LRTT Analog layers: 96, Total params: 21,842,978, Trainable (before grad set): 21,830,690
  Trainable (after grad set): 13,602
  LoRA target: qkv -> ['attention.self.query', 'attention.self.key', 'attention.self.value', 'attention.output.dense']

Optimizer configuration:
  Forward scaling (lora_alpha): 0.01
  Classifier LR: 0.006
  LRTT LR (optimizer): 2.9999999999999996 (= 0.006 * 499.99999999999994)
  Effective A,B LR: 0.029999999999999995 (= 2.9999999999999996 * 0.01)
  LRTT_LR_MULTIPLIER: 499.99999999999994
  LRTT tile params: 288
  Other params: 98
  Collected 96 tile_c contexts for post-step reset
  Collected 192 tile_a/b contexts for post-step reset

Trial 0 Ep1:   0%|                                                                                             | 0/78 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                          | 0/78 [00:01<?, ?it/s, loss=2296199.2500]
Trial 0 Ep1:   1%|▊                                                                 | 1/78 [00:01<02:16,  1.77s/it, loss=2296199.2500]
Trial 0 Ep1:   1%|▊                                                                 | 1/78 [00:05<02:16,  1.77s/it, loss=2670928.0000]
Trial 0 Ep1:   3%|█▋                                                                | 2/78 [00:05<03:20,  2.64s/it, loss=2670928.0000]
Trial 0 Ep1:   3%|█▋                                                                | 2/78 [00:06<03:20,  2.64s/it, loss=1043404.5000]
Trial 0 Ep1:   4%|██▌                                                               | 3/78 [00:06<02:26,  1.95s/it, loss=1043404.5000]
Trial 0 Ep1:   4%|██▋                                                                  | 3/78 [00:07<02:26,  1.95s/it, loss=1110.7157]
Trial 0 Ep1:   5%|███▌                                                                 | 4/78 [00:07<02:04,  1.69s/it, loss=1110.7157]
Trial 0 Ep1:   5%|███▋                                                                    | 4/78 [00:08<02:04,  1.69s/it, loss=4.3604]
Trial 0 Ep1:   6%|████▌                                                                   | 5/78 [00:08<01:34,  1.30s/it, loss=4.3604]
Trial 0 Ep1:   6%|████▌                                                                   | 5/78 [00:09<01:34,  1.30s/it, loss=3.6372]
Trial 0 Ep1:   8%|█████▌                                                                  | 6/78 [00:09<01:31,  1.27s/it, loss=3.6372]
Trial 0 Ep1:   8%|█████▌                                                                  | 6/78 [00:09<01:31,  1.27s/it, loss=2.2883]
Trial 0 Ep1:   9%|██████▍                                                                 | 7/78 [00:09<01:16,  1.07s/it, loss=2.2883]
Trial 0 Ep1:   9%|██████▍                                                                 | 7/78 [00:10<01:16,  1.07s/it, loss=0.8257]
Trial 0 Ep1:  10%|███████▍                                                                | 8/78 [00:10<01:05,  1.07it/s, loss=0.8257]
Trial 0 Ep1:  10%|███████▍                                                                | 8/78 [00:11<01:05,  1.07it/s, loss=1.9116]
Trial 0 Ep1:  12%|████████▎                                                               | 9/78 [00:11<00:57,  1.20it/s, loss=1.9116]
Trial 0 Ep1:  12%|████████▎                                                               | 9/78 [00:12<00:57,  1.20it/s, loss=2.0003]
Trial 0 Ep1:  13%|█████████                                                              | 10/78 [00:12<01:05,  1.05it/s, loss=2.0003]
Trial 0 Ep1:  13%|█████████                                                              | 10/78 [00:13<01:05,  1.05it/s, loss=0.7854]
Trial 0 Ep1:  14%|██████████                                                             | 11/78 [00:13<00:58,  1.15it/s, loss=0.7854]
Trial 0 Ep1:  14%|██████████                                                             | 11/78 [00:13<00:58,  1.15it/s, loss=1.4137]
Trial 0 Ep1:  15%|██████████▉                                                            | 12/78 [00:13<00:52,  1.27it/s, loss=1.4137]
Trial 0 Ep1:  15%|██████████▉                                                            | 12/78 [00:14<00:52,  1.27it/s, loss=1.1340]
Trial 0 Ep1:  17%|███████████▊                                                           | 13/78 [00:14<00:48,  1.34it/s, loss=1.1340]
Trial 0 Ep1:  17%|███████████▊                                                           | 13/78 [00:14<00:48,  1.34it/s, loss=0.8770]
Trial 0 Ep1:  18%|████████████▋                                                          | 14/78 [00:14<00:45,  1.40it/s, loss=0.8770]
Trial 0 Ep1:  18%|████████████▋                                                          | 14/78 [00:15<00:45,  1.40it/s, loss=1.2471]
Trial 0 Ep1:  19%|█████████████▋                                                         | 15/78 [00:15<00:43,  1.45it/s, loss=1.2471]
Trial 0 Ep1:  19%|█████████████▋                                                         | 15/78 [00:16<00:43,  1.45it/s, loss=0.9896]
Trial 0 Ep1:  21%|██████████████▌                                                        | 16/78 [00:16<00:42,  1.47it/s, loss=0.9896]
Trial 0 Ep1:  21%|██████████████▌                                                        | 16/78 [00:16<00:42,  1.47it/s, loss=0.8853]
Trial 0 Ep1:  22%|███████████████▍                                                       | 17/78 [00:16<00:40,  1.50it/s, loss=0.8853]
Trial 0 Ep1:  22%|███████████████▍                                                       | 17/78 [00:17<00:40,  1.50it/s, loss=0.8641]
Trial 0 Ep1:  23%|████████████████▍                                                      | 18/78 [00:17<00:39,  1.54it/s, loss=0.8641]
Trial 0 Ep1:  23%|████████████████▍                                                      | 18/78 [00:18<00:39,  1.54it/s, loss=1.5158]
Trial 0 Ep1:  24%|█████████████████▎                                                     | 19/78 [00:18<00:38,  1.54it/s, loss=1.5158]
Trial 0 Ep1:  24%|█████████████████▎                                                     | 19/78 [00:18<00:38,  1.54it/s, loss=0.6430]
Trial 0 Ep1:  26%|██████████████████▏                                                    | 20/78 [00:18<00:37,  1.56it/s, loss=0.6430]
Trial 0 Ep1:  26%|██████████████████▏                                                    | 20/78 [00:19<00:37,  1.56it/s, loss=1.9704]
Trial 0 Ep1:  63%|████████████████████████████████████████████▌                          | 49/78 [00:38<00:27,  1.07it/s, loss=1.2087]
Trial 0 Ep1:  64%|█████████████████████████████████████████████▌                         | 50/78 [00:38<00:23,  1.19it/s, loss=1.2087]
Trial 0 Ep1:  64%|█████████████████████████████████████████████▌                         | 50/78 [00:39<00:23,  1.19it/s, loss=2.4444]
Trial 0 Ep1:  65%|██████████████████████████████████████████████▍                        | 51/78 [00:39<00:21,  1.28it/s, loss=2.4444]
Trial 0 Ep1:  65%|██████████████████████████████████████████████▍                        | 51/78 [00:39<00:21,  1.28it/s, loss=0.7550]
Trial 0 Ep1:  67%|███████████████████████████████████████████████▎                       | 52/78 [00:39<00:19,  1.35it/s, loss=0.7550]
Trial 0 Ep1:  67%|███████████████████████████████████████████████▎                       | 52/78 [00:40<00:19,  1.35it/s, loss=1.5793]
Trial 0 Ep1:  68%|████████████████████████████████████████████████▏                      | 53/78 [00:40<00:17,  1.43it/s, loss=1.5793]
Trial 0 Ep1:  68%|████████████████████████████████████████████████▏                      | 53/78 [00:43<00:17,  1.43it/s, loss=1.6248]
Trial 0 Ep1:  69%|█████████████████████████████████████████████████▏                     | 54/78 [00:43<00:34,  1.44s/it, loss=1.6248]
Trial 0 Ep1:  69%|█████████████████████████████████████████████████▏                     | 54/78 [00:44<00:34,  1.44s/it, loss=2.4560]
Trial 0 Ep1:  71%|██████████████████████████████████████████████████                     | 55/78 [00:44<00:27,  1.19s/it, loss=2.4560]
Trial 0 Ep1:  71%|██████████████████████████████████████████████████                     | 55/78 [00:44<00:27,  1.19s/it, loss=0.8505]
Trial 0 Ep1:  72%|██████████████████████████████████████████████████▉                    | 56/78 [00:44<00:22,  1.03s/it, loss=0.8505]
Trial 0 Ep1:  72%|██████████████████████████████████████████████████▉                    | 56/78 [00:45<00:22,  1.03s/it, loss=1.5285]
Trial 0 Ep1:  73%|███████████████████████████████████████████████████▉                   | 57/78 [00:45<00:19,  1.09it/s, loss=1.5285]
Trial 0 Ep1:  73%|███████████████████████████████████████████████████▉                   | 57/78 [00:46<00:19,  1.09it/s, loss=0.9900]
Trial 0 Ep1:  74%|████████████████████████████████████████████████████▊                  | 58/78 [00:46<00:16,  1.19it/s, loss=0.9900]
Trial 0 Ep1:  74%|████████████████████████████████████████████████████▊                  | 58/78 [00:46<00:16,  1.19it/s, loss=1.1300]
Trial 0 Ep1:  76%|█████████████████████████████████████████████████████▋                 | 59/78 [00:46<00:14,  1.31it/s, loss=1.1300]
Trial 0 Ep1:  76%|█████████████████████████████████████████████████████▋                 | 59/78 [00:47<00:14,  1.31it/s, loss=1.2317]
Trial 0 Ep1:  77%|██████████████████████████████████████████████████████▌                | 60/78 [00:47<00:13,  1.38it/s, loss=1.2317]
Trial 0 Ep1:  77%|██████████████████████████████████████████████████████▌                | 60/78 [00:48<00:13,  1.38it/s, loss=0.7819]
Trial 0 Ep1:  78%|███████████████████████████████████████████████████████▌               | 61/78 [00:48<00:11,  1.45it/s, loss=0.7819]
Trial 0 Ep1:  78%|███████████████████████████████████████████████████████▌               | 61/78 [00:48<00:11,  1.45it/s, loss=1.5798]
Trial 0 Ep1:  79%|████████████████████████████████████████████████████████▍              | 62/78 [00:48<00:10,  1.48it/s, loss=1.5798]
Trial 0 Ep1:  79%|████████████████████████████████████████████████████████▍              | 62/78 [00:49<00:10,  1.48it/s, loss=1.6529]
Trial 0 Ep1:  81%|█████████████████████████████████████████████████████████▎             | 63/78 [00:49<00:10,  1.48it/s, loss=1.6529]
Trial 0 Ep1:  81%|█████████████████████████████████████████████████████████▎             | 63/78 [00:49<00:10,  1.48it/s, loss=0.7760]
Trial 0 Ep1:  82%|██████████████████████████████████████████████████████████▎            | 64/78 [00:49<00:09,  1.51it/s, loss=0.7760]
Trial 0 Ep1:  82%|██████████████████████████████████████████████████████████▎            | 64/78 [00:50<00:09,  1.51it/s, loss=1.1711]
Trial 0 Ep1:  83%|███████████████████████████████████████████████████████████▏           | 65/78 [00:50<00:08,  1.51it/s, loss=1.1711]
Trial 0 Ep1:  83%|███████████████████████████████████████████████████████████▏           | 65/78 [00:51<00:08,  1.51it/s, loss=1.6005]
Trial 0 Ep1:  85%|████████████████████████████████████████████████████████████           | 66/78 [00:51<00:07,  1.52it/s, loss=1.6005]
Trial 0 Ep1:  85%|████████████████████████████████████████████████████████████           | 66/78 [00:51<00:07,  1.52it/s, loss=1.1989]
Trial 0 Ep1:  86%|████████████████████████████████████████████████████████████▉          | 67/78 [00:51<00:07,  1.55it/s, loss=1.1989]
Trial 0 Ep1:  86%|████████████████████████████████████████████████████████████▉          | 67/78 [00:52<00:07,  1.55it/s, loss=1.9937]
Trial 0 Ep1:  87%|█████████████████████████████████████████████████████████████▉         | 68/78 [00:52<00:06,  1.58it/s, loss=1.9937]
Trial 0 Ep1:  87%|█████████████████████████████████████████████████████████████▉         | 68/78 [00:53<00:06,  1.58it/s, loss=2.0527]
Trial 0 Ep1:  88%|██████████████████████████████████████████████████████████████▊        | 69/78 [00:53<00:05,  1.58it/s, loss=2.0527]
Trial 0 Ep1:  88%|██████████████████████████████████████████████████████████████▊        | 69/78 [00:53<00:05,  1.58it/s, loss=1.4015]
Trial 0 Ep1:  90%|███████████████████████████████████████████████████████████████▋       | 70/78 [00:53<00:04,  1.61it/s, loss=1.4015]
Trial 0 Ep1:  90%|███████████████████████████████████████████████████████████████▋       | 70/78 [00:54<00:04,  1.61it/s, loss=1.7442]
Trial 0 Ep1:  91%|████████████████████████████████████████████████████████████████▋      | 71/78 [00:54<00:04,  1.59it/s, loss=1.7442]
Trial 0 Ep1:  91%|████████████████████████████████████████████████████████████████▋      | 71/78 [00:55<00:04,  1.59it/s, loss=2.3979]
Trial 0 Ep1:  92%|█████████████████████████████████████████████████████████████████▌     | 72/78 [00:55<00:03,  1.55it/s, loss=2.3979]
Trial 0 Ep1:  92%|█████████████████████████████████████████████████████████████████▌     | 72/78 [00:55<00:03,  1.55it/s, loss=0.9315]
Trial 0 Ep1:  94%|██████████████████████████████████████████████████████████████████▍    | 73/78 [00:55<00:03,  1.58it/s, loss=0.9315]
Trial 0 Ep1:  94%|██████████████████████████████████████████████████████████████████▍    | 73/78 [00:56<00:03,  1.58it/s, loss=1.7586]
Trial 0 Ep1:  95%|███████████████████████████████████████████████████████████████████▎   | 74/78 [00:56<00:02,  1.55it/s, loss=1.7586]
Trial 0 Ep1:  95%|███████████████████████████████████████████████████████████████████▎   | 74/78 [00:56<00:02,  1.55it/s, loss=1.3004]
Trial 0 Ep1:  96%|████████████████████████████████████████████████████████████████████▎  | 75/78 [00:56<00:01,  1.55it/s, loss=1.3004]
Trial 0 Ep1:  96%|████████████████████████████████████████████████████████████████████▎  | 75/78 [00:57<00:01,  1.55it/s, loss=2.2215]
Trial 0 Ep1:  97%|█████████████████████████████████████████████████████████████████████▏ | 76/78 [00:57<00:01,  1.57it/s, loss=2.2215]
Trial 0 Ep1:  97%|█████████████████████████████████████████████████████████████████████▏ | 76/78 [00:58<00:01,  1.57it/s, loss=1.6465]
Trial 0 Ep1:  99%|██████████████████████████████████████████████████████████████████████ | 77/78 [00:58<00:00,  1.53it/s, loss=1.6465]
Trial 0 Ep1:  99%|██████████████████████████████████████████████████████████████████████ | 77/78 [00:58<00:00,  1.53it/s, loss=2.5351]
Trial 0 Ep1: 100%|███████████████████████████████████████████████████████████████████████| 78/78 [00:58<00:00,  1.53it/s, loss=2.5351]
                                                                                                                                      
[Trial 0] Epoch   1 | Metric:   0.48% | Best:   0.48% | Loss: 77073.9358 | LR: 5.87e-03 | No imp: 0/3 ★

